# view res/layout/ebpay_layout_abstract_pay.xml #generated:60
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
-keep class com.baidu.android.pay.view.DivisionEditText { <init>(...); }

# view res/layout/ebpay_list_item_bond_card.xml #generated:9
# view res/layout/ebpay_view_title_bar.xml #generated:29
-keep class com.baidu.android.pay.view.RemoteImageView { <init>(...); }

# view res/layout/ebpay_layout_bind.xml #generated:229
-keep class com.baidu.android.pay.view.SafeEditText { <init>(...); }

# view res/layout/ebpay_layout_set_pwd.xml #generated:24
# view res/layout/ebpay_one_key_pay.xml #generated:129
-keep class com.baidu.android.pay.view.SixNumberPwdView { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.iapppay.fastpay.ui.CommonWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.iapppay.fastpay.ui.InputBankCarMoreInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.iapppay.fastpay.ui.InputBankCarNoActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.iapppay.fastpay.ui.VerificationCodeActivity { <init>(...); }

# view res/layout/ipay_oneclickpay_layout_date_view.xml #generated:39
# view res/layout/ipay_oneclickpay_layout_date_view.xml #generated:46
-keep class com.iapppay.fastpay.ui.wheelview.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.iapppay.openid.channel.ipay.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.iapppay.openid.channel.ipay.ui.RegSetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.iapppay.openid.channel.ipay.ui.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.iapppay.openid.channel.ipay.ui.WebActivity { <init>(...); }

# view res/layout/ipay_openid_regist_modify_password.xml #generated:56
-keep class com.iapppay.openid.channel.ipay.view.PasswordEditText { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.iapppay.pay.channel.gamepay.GamepayActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.iapppay.pay.channel.unionpay.UpPayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.iapppay.pay.channel.weixinpay.WeixinWapPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.iapppay.ui.activity.AccountCheckPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.iapppay.ui.activity.AccountModifyPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.iapppay.ui.activity.AccountSmallAmountPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.iapppay.ui.activity.AccountSmallAmountValueActivty { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.iapppay.ui.activity.SelectAmountActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.iapppay.ui.activity.ServiceCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.iapppay.ui.activity.iapppay.IAppPayHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.iapppay.ui.activity.minipay.BankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.iapppay.ui.activity.minipay.MiniPayHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.iapppay.ui.activity.normalpay.ChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.iapppay.ui.activity.normalpay.PayHubActivity { <init>(...); }

# view res/layout/ipay_ui_pay_hub_layout_h.xml #generated:289
# view res/layout/ipay_ui_pay_hub_layout_v.xml #generated:279
-keep class com.iapppay.ui.widget.MarqueeTextView { <init>(...); }

# view res/layout/ipay_ui_modify_password_layout.xml #generated:54
# view res/layout/ipay_ui_pay_hub_iapppay_layout.xml #generated:87
# view res/layout/ipay_ui_pay_hub_mini_layout.xml #generated:87
# view res/layout/ipay_ui_small_password_layout.xml #generated:51
-keep class com.iapppay.ui.widget.PasswordEditText { <init>(...); }

# view res/layout/ipay_ui_pay_hub_layout_h.xml #generated:322
# view res/layout/ipay_ui_pay_hub_layout_v.xml #generated:312
-keep class com.iapppay.ui.widget.RemoteImageView { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.payeco.android.plugin.PayecoCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.payeco.android.plugin.PayecoPluginLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.payeco.android.plugin.PayecoVedioActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.unionpay.uppay.PayActivityEx { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.yunyue.app { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class org.yunyue.poem { <init>(...); }

# onClick res/layout/ebpay_layout_abc_sms.xml #generated:99
-keepclassmembers class * { *** onTipBottomRightClick(...); }

# onClick res/layout/ebpay_layout_bind.xml #generated:196
# onClick res/layout/ebpay_layout_bind.xml #generated:254
# onClick res/layout/ebpay_layout_bind.xml #generated:417
-keepclassmembers class * { *** onTipClick(...); }

