# view res/layout/mini_ui_page_card_msg.xml #generated:271
# view res/layout/wepay_activity_wepay.xml #generated:63
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
# view res/layout/gfan_charge_phonecard.xml #generated:20
-keep class com.mappn.sdk.pay.weight.TitleSpinner { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.mappn.sdk.uc.activity.ChooseAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.mappn.sdk.uc.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.mappn.sdk.uc.activity.ModfiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.mappn.sdk.uc.activity.OnekeyLoignActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.mappn.sdk.uc.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.mappn.sdk.uc.activity.WebViewActivity { <init>(...); }

# view res/layout/gfan_activity_webview.xml #generated:31
-keep class com.mappn.sdk.uc.view.ProgressWebView { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.mokredit.payment.MktPayment { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.wangyin.wepay.kuang.ui.WePayActivity { <init>(...); }

# view res/layout/wepay_fragment_cardinfo_new.xml #generated:14
# view res/layout/wepay_fragment_confirm_new.xml #generated:16
# view res/layout/wepay_fragment_jdpin_login.xml #generated:7
# view res/layout/wepay_fragment_mobile_info.xml #generated:8
# view res/layout/wepay_fragment_mobile_jd.xml #generated:13
# view res/layout/wepay_fragment_mobile_new.xml #generated:11
# view res/layout/wepay_fragment_select_agreement.xml #generated:8
# view res/layout/wepay_fragment_select_bankcard.xml #generated:8
# view res/layout/wepay_fragment_set_paypwd.xml #generated:9
# view res/layout/wepay_fragment_web.xml #generated:8
-keep class com.wangyin.wepay.widget.CPActionBar { <init>(...); }

# view res/layout/wepay_fragment_confirm_new.xml #generated:23
# view res/layout/wepay_order_info.xml #generated:10
-keep class com.wangyin.wepay.widget.CPAmountTextView { <init>(...); }

# view res/layout/wepay_fragment_splash.xml #generated:15
-keep class com.wangyin.wepay.widget.CPHorizontalProgressView { <init>(...); }

# view res/layout/wepay_fragment_confirm_new.xml #generated:86
# view res/layout/wepay_fragment_set_paypwd.xml #generated:23
-keep class com.wangyin.wepay.widget.CPPayPasswdCheckCode { <init>(...); }

# view res/layout/wepay_fragment_confirm_new.xml #generated:79
-keep class com.wangyin.wepay.widget.CPSmsCheckCode { <init>(...); }

# view res/layout/wepay_fragment_web.xml #generated:13
-keep class com.wangyin.wepay.widget.CPWebView { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:162
# view res/layout/wepay_cp_card_info_input.xml #generated:17
# view res/layout/wepay_fragment_cardinfo_new.xml #generated:26
# view res/layout/wepay_tableview_basic_item.xml #generated:20
-keep class com.wangyin.wepay.widget.image.CPImageView { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:79
# view res/layout/wepay_fragment_mobile_new.xml #generated:38
-keep class com.wangyin.wepay.widget.input.CPBankCardInput { <init>(...); }

# view res/layout/wepay_fragment_confirm_new.xml #generated:104
-keep class com.wangyin.wepay.widget.input.CPBirthDayMsgInput { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:61
# view res/layout/wepay_fragment_cardinfo_new.xml #generated:152
# view res/layout/wepay_fragment_mobile_jd.xml #generated:85
-keep class com.wangyin.wepay.widget.input.CPCVVInput { <init>(...); }

# view res/layout/wepay_fragment_completeinfo.xml #generated:64
-keep class com.wangyin.wepay.widget.input.CPCVVMsgInput { <init>(...); }

# view res/layout/wepay_pay_passwd_checkcode.xml #generated:20
# view res/layout/wepay_sms_checkcode.xml #generated:28
-keep class com.wangyin.wepay.widget.input.CPCheckCodeInput { <init>(...); }

# view res/layout/wepay_fragment_cardinfo_new.xml #generated:202
-keep class com.wangyin.wepay.widget.input.CPEditText { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:208
# view res/layout/wepay_fragment_cardinfo_new.xml #generated:247
-keep class com.wangyin.wepay.widget.input.CPIdcardInput { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:189
-keep class com.wangyin.wepay.widget.input.CPInput { <init>(...); }

# view res/layout/wepay_fragment_cardinfo_new.xml #generated:291
# view res/layout/wepay_fragment_mobile_new.xml #generated:75
-keep class com.wangyin.wepay.widget.input.CPMobileInput { <init>(...); }

# view res/layout/wepay_cp_card_info_input.xml #generated:49
# view res/layout/wepay_fragment_cardinfo_new.xml #generated:121
-keep class com.wangyin.wepay.widget.input.CPValidInput { <init>(...); }

# view res/layout/wepay_fragment_completeinfo.xml #generated:40
-keep class com.wangyin.wepay.widget.input.CPValidMsgInput { <init>(...); }

# view res/layout/wepay_fragment_cardinfo_new.xml #generated:67
-keep class com.wangyin.wepay.widget.picker.BankCardPicker { <init>(...); }

# view res/layout/wepay_bankcard_select.xml #generated:44
# view res/layout/wepay_bankcard_select.xml #generated:50
# view res/layout/wepay_cp_card_info_input.xml #generated:134
# view res/layout/wepay_cp_card_info_input.xml #generated:141
-keep class com.wangyin.wepay.widget.picker.WheelView { <init>(...); }

# view res/layout/wepay_fragment_select_agreement.xml #generated:13
# view res/layout/wepay_fragment_select_bankcard.xml #generated:22
-keep class com.wangyin.wepay.widget.tableview.CPTableView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.yunyue.app { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class org.yunyue.poem { <init>(...); }

